

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:30:11 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1947
 20539                           
 20540                           ;psect for function i1_PHYSetShortRAMAddr
 20541  074D                     i1_PHYSetShortRAMAddr:	
 20542                           
 20543                           ;incstack = 0
 20544                           ; Regs used in i1_PHYSetShortRAMAddr: [wreg+status,2+status,0+pclath+cstack]
 20545                           ;i1PHYSetShortRAMAddr@address stored from wreg
 20546  074D  00F2               	movwf	i1PHYSetShortRAMAddr@address
 20547                           
 20548                           ;drv_mrf_miwi_24j40.c: 126: volatile uint8_t tmpRFIE = INTCONbits.IOCIE;
 20549  074E  3000               	movlw	0
 20550  074F  198B               	btfsc	11,3	;volatile
 20551  0750  3001               	movlw	1
 20552  0751  00F3               	movwf	i1PHYSetShortRAMAddr@tmpRFIE	;volatile
 20553                           
 20554                           ;drv_mrf_miwi_24j40.c: 128: INTCONbits.IOCIE = 0;
 20555  0752  118B               	bcf	11,3	;volatile
 20556                           
 20557                           ;drv_mrf_miwi_24j40.c: 129: LATBbits.LATB3 = 0;
 20558  0753  0022               	movlb	2	; select bank2
 20559  0754  118D               	bcf	13,3	;volatile
 20560                           
 20561                           ;drv_mrf_miwi_24j40.c: 130: SPIPut(address);
 20562  0755  0872               	movf	i1PHYSetShortRAMAddr@address,w
 20563  0756  278D  3187         	fcall	i1_SPIPut
 20564                           
 20565                           ;drv_mrf_miwi_24j40.c: 131: SPIPut(value);
 20566  0758  0871               	movf	i1PHYSetShortRAMAddr@value,w
 20567  0759  278D               	fcall	i1_SPIPut
 20568                           
 20569                           ;drv_mrf_miwi_24j40.c: 132: LATBbits.LATB3 = 1;
 20570  075A  0022               	movlb	2	; select bank2
 20571  075B  158D               	bsf	13,3	;volatile
 20572                           
 20573                           ;drv_mrf_miwi_24j40.c: 133: INTCONbits.IOCIE = tmpRFIE;
 20574  075C  0C73               	rrf	i1PHYSetShortRAMAddr@tmpRFIE,w	;volatile
 20575  075D  1C03               	skipc
 20576  075E  118B               	bcf	11,3	;volatile
 20577  075F  1803               	skipnc
 20578  0760  158B               	bsf	11,3	;volatile
 20579  0761  0008               	return
 20580  0762                     __end_ofi1_PHYSetShortRAMAddr:	
 20581  0762                     __ptext85:	
 20582 ;; *************** function i1_PHYGetLongRAMAddr *****************
 20583 ;; Defined at:
 20584 ;;		line 185 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_24j40.c"
 20585 ;; Parameters:    Size  Location     Type
 20586 ;;  address         2    1[COMMON] unsigned int 
 20587 ;; Auto vars:     Size  Location     Type
 20588 ;;  PHYGetLongRA    1    6[COMMON] volatile unsigned char 
 20589 ;;  PHYGetLongRA    1    5[COMMON] unsigned char 
 20590 ;; Return value:  Size  Location     Type
 20591 ;;                  1    wreg      unsigned char 
 20592 ;; Registers used:
 20593 ;;		wreg, status,2, status,0, pclath, cstack
 20594 ;; Tracked objects:
 20595 ;;		On entry : 0/2
 20596 ;;		On exit  : 1F/2
 20597 ;;		Unchanged: 0/0
 20598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20599 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20600 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20601 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20602 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20603 ;;Total ram usage:        6 bytes
 20604 ;; Hardware stack levels used:    1
 20605 ;; Hardware stack levels required when called:    2
 20606 ;; This function calls:
 20607 ;;		i1_SPIGet
 20608 ;;		i1_SPIPut
 20609 ;; This function is called by:
 20610 ;;		_high_isr
 20611 ;; This function uses a non-reentrant model
 20612 ;;
 20613                           
 20614                           
 20615                           ;psect for function i1_PHYGetLongRAMAddr
 20616  0762                     i1_PHYGetLongRAMAddr:	
 20617                           
 20618                           ;drv_mrf_miwi_24j40.c: 187: uint8_t toReturn;
 20619                           ;drv_mrf_miwi_24j40.c: 188: volatile uint8_t tmpRFIE = INTCONbits.IOCIE;
 20620                           
 20621                           ;incstack = 0
 20622                           ; Regs used in i1_PHYGetLongRAMAddr: [wreg+status,2+status,0+pclath+cstack]
 20623  0762  3000               	movlw	0
 20624  0763  198B               	btfsc	11,3	;volatile
 20625  0764  3001               	movlw	1
 20626  0765  00F6               	movwf	i1PHYGetLongRAMAddr@tmpRFIE	;volatile
 20627                           
 20628                           ;drv_mrf_miwi_24j40.c: 190: INTCONbits.IOCIE = 0;
 20629  0766  118B               	bcf	11,3	;volatile
 20630                           
 20631                           ;drv_mrf_miwi_24j40.c: 191: LATBbits.LATB3 = 0;
 20632  0767  0022               	movlb	2	; select bank2
 20633  0768  118D               	bcf	13,3	;volatile
 20634                           
 20635                           ;drv_mrf_miwi_24j40.c: 192: SPIPut(((address >> 3)&0x7F) | 0x80);
 20636  0769  0872               	movf	i1PHYGetLongRAMAddr@address+1,w
 20637  076A  00F4               	movwf	??i1_PHYGetLongRAMAddr+1
 20638  076B  0871               	movf	i1PHYGetLongRAMAddr@address,w
 20639  076C  00F3               	movwf	??i1_PHYGetLongRAMAddr
 20640  076D  36F4               	lsrf	??i1_PHYGetLongRAMAddr+1,f
 20641  076E  0CF3               	rrf	??i1_PHYGetLongRAMAddr,f
 20642  076F  36F4               	lsrf	??i1_PHYGetLongRAMAddr+1,f
 20643  0770  0CF3               	rrf	??i1_PHYGetLongRAMAddr,f
 20644  0771  36F4               	lsrf	??i1_PHYGetLongRAMAddr+1,f
 20645  0772  0CF3               	rrf	??i1_PHYGetLongRAMAddr,f
 20646  0773  0873               	movf	??i1_PHYGetLongRAMAddr,w
 20647  0774  397F               	andlw	127
 20648  0775  3880               	iorlw	128
 20649  0776  278D  3187         	fcall	i1_SPIPut
 20650                           
 20651                           ;drv_mrf_miwi_24j40.c: 193: SPIPut(((address << 5)&0xE0));
 20652  0778  0871               	movf	i1PHYGetLongRAMAddr@address,w
 20653  0779  00F3               	movwf	??i1_PHYGetLongRAMAddr
 20654  077A  3005               	movlw	5
 20655  077B                     u598_25:	
 20656  077B  35F3               	lslf	??i1_PHYGetLongRAMAddr,f
 20657  077C  0B89               	decfsz	9,f
 20658  077D  2F7B               	goto	u598_25
 20659  077E  0873               	movf	??i1_PHYGetLongRAMAddr,w
 20660  077F  39E0               	andlw	224
 20661  0780  278D  3187         	fcall	i1_SPIPut
 20662                           
 20663                           ;drv_mrf_miwi_24j40.c: 194: toReturn = SPIGet();
 20664  0782  279C               	fcall	i1_SPIGet
 20665  0783  00F5               	movwf	i1PHYGetLongRAMAddr@toReturn
 20666                           
 20667                           ;drv_mrf_miwi_24j40.c: 195: LATBbits.LATB3 = 1;
 20668  0784  0022               	movlb	2	; select bank2
 20669  0785  158D               	bsf	13,3	;volatile
 20670                           
 20671                           ;drv_mrf_miwi_24j40.c: 196: INTCONbits.IOCIE = tmpRFIE;
 20672  0786  0C76               	rrf	i1PHYGetLongRAMAddr@tmpRFIE,w	;volatile
 20673  0787  1C03               	skipc
 20674  0788  118B               	bcf	11,3	;volatile
 20675  0789  1803               	skipnc
 20676  078A  158B               	bsf	11,3	;volatile
 20677                           
 20678                           ;drv_mrf_miwi_24j40.c: 198: return toReturn;
 20679  078B  0875               	movf	i1PHYGetLongRAMAddr@toReturn,w
 20680  078C  0008               	return
 20681  078D                     __end_ofi1_PHYGetLongRAMAddr:	
 20682  078D                     __ptext87:	
 20683 ;; *************** function i1_SPIPut *****************
 20684 ;; Defined at:
 20685 ;;		line 45 in file "../src/system_config/pic18exp_pic16f1947_24j40/spi.c"
 20686 ;; Parameters:    Size  Location     Type
 20687 ;;  v               1    wreg     unsigned char 
 20688 ;; Auto vars:     Size  Location     Type
 20689 ;;  v               1    0[COMMON] unsigned char 
 20690 ;;  SPIPut          1    0        unsigned char 
 20691 ;; Return value:  Size  Location     Type
 20692 ;;                  1    wreg      void 
 20693 ;; Registers used:
 20694 ;;		wreg
 20695 ;; Tracked objects:
 20696 ;;		On entry : 1D/2
 20697 ;;		On exit  : 1F/0
 20698 ;;		Unchanged: 0/0
 20699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20701 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20703 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20704 ;;Total ram usage:        1 bytes
 20705 ;; Hardware stack levels used:    1
 20706 ;; This function calls:
 20707 ;;		Nothing
 20708 ;; This function is called by:
 20709 ;;		i1_PHYSetShortRAMAddr
 20710 ;;		i1_PHYGetShortRAMAddr
 20711 ;;		i1_PHYGetLongRAMAddr
 20712 ;;		i1_SPIGet
 20713 ;; This function uses a non-reentrant model
 20714 ;;
 20715                           
 20716                           
 20717                           ;psect for function i1_SPIPut
 20718  078D                     i1_SPIPut:	
 20719                           
 20720                           ;incstack = 0
 20721                           ; Regs used in i1_SPIPut: [wreg]
 20722                           ;i1SPIPut@v stored from wreg
 20723  078D  00F0               	movwf	i1SPIPut@v
 20724                           
 20725                           ;spi.c: 47: uint8_t i;
 20726                           ;spi.c: 63: PIR1bits.SSP1IF = 0;
 20727  078E  0020               	movlb	0	; select bank0
 20728  078F  1191               	bcf	17,3	;volatile
 20729                           
 20730                           ;spi.c: 64: i = SSP1BUF;
 20731  0790  0024               	movlb	4	; select bank4
 20732  0791  0811               	movf	17,w	;volatile
 20733  0792                     i1l6651:	
 20734                           
 20735                           ;spi.c: 67: {
 20736                           ;spi.c: 68: SSP1CON1bits.WCOL = 0;
 20737  0792  1395               	bcf	21,7	;volatile
 20738                           
 20739                           ;spi.c: 69: SSP1BUF = v;
 20740  0793  0870               	movf	i1SPIPut@v,w
 20741  0794  0091               	movwf	17	;volatile
 20742                           
 20743                           ;spi.c: 70: } while( SSP1CON1bits.WCOL );
 20744  0795  1B95               	btfsc	21,7	;volatile
 20745  0796  2F92               	goto	i1l6651
 20746  0797                     i1l738:	
 20747  0797  0020               	movlb	0	; select bank0
 20748  0798  1D91               	btfss	17,3	;volatile
 20749  0799  2F97               	goto	i1l738
 20750                           
 20751                           ;spi.c: 74: PIR1bits.SSP1IF = 0;
 20752  079A  1191               	bcf	17,3	;volatile
 20753  079B  0008               	return
 20754  079C                     __end_ofi1_SPIPut:	
 20755  079C                     __ptext86:	
 20756 ;; *************** function i1_SPIGet *****************
 20757 ;; Defined at:
 20758 ;;		line 94 in file "../src/system_config/pic18exp_pic16f1947_24j40/spi.c"
 20759 ;; Parameters:    Size  Location     Type
 20760 ;;		None
 20761 ;; Auto vars:     Size  Location     Type
 20762 ;;		None
 20763 ;; Return value:  Size  Location     Type
 20764 ;;                  1    wreg      unsigned char 
 20765 ;; Registers used:
 20766 ;;		wreg, status,2, status,0, pclath, cstack
 20767 ;; Tracked objects:
 20768 ;;		On entry : 1F/0
 20769 ;;		On exit  : 1F/4
 20770 ;;		Unchanged: 0/0
 20771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20776 ;;Total ram usage:        0 bytes
 20777 ;; Hardware stack levels used:    1
 20778 ;; Hardware stack levels required when called:    1
 20779 ;; This function calls:
 20780 ;;		i1_SPIPut
 20781 ;; This function is called by:
 20782 ;;		i1_PHYGetShortRAMAddr
 20783 ;;		i1_PHYGetLongRAMAddr
 20784 ;; This function uses a non-reentrant model
 20785 ;;
 20786                           
 20787                           
 20788                           ;psect for function i1_SPIGet
 20789  079C                     i1_SPIGet:	
 20790                           
 20791                           ;spi.c: 115: SPIPut(0x00);
 20792                           
 20793                           ;incstack = 0
 20794                           ; Regs used in i1_SPIGet: [wreg+status,2+status,0+pclath+cstack]
 20795  079C  3000               	movlw	0
 20796  079D  278D               	fcall	i1_SPIPut
 20797                           
 20798                           ;spi.c: 116: return SSP1BUF;
 20799  079E  0024               	movlb	4	; select bank4
 20800  079F  0811               	movf	17,w	;volatile
 20801  07A0  0008               	return
 20802  07A1                     __end_ofi1_SPIGet:	
 20803                           
 20804                           	psect	text88
 20805  07FB                     __ptext88:	
 20806 ;; *************** function _UserInterruptHandler *****************
 20807 ;; Defined at:
 20808 ;;		line 235 in file "../src/system_config/pic18exp_pic16f1947_24j40/system.c"
 20809 ;; Parameters:    Size  Location     Type
 20810 ;;		None
 20811 ;; Auto vars:     Size  Location     Type
 20812 ;;		None
 20813 ;; Return value:  Size  Location     Type
 20814 ;;                  1    wreg      void 
 20815 ;; Registers used:
 20816 ;;		None
 20817 ;; Tracked objects:
 20818 ;;		On entry : 1E/0
 20819 ;;		On exit  : 1E/0
 20820 ;;		Unchanged: 1E/0
 20821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20823 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20825 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20826 ;;Total ram usage:        0 bytes
 20827 ;; Hardware stack levels used:    1
 20828 ;; This function calls:
 20829 ;;		Nothing
 20830 ;; This function is called by:
 20831 ;;		_high_isr
 20832 ;; This function uses a non-reentrant model
 20833 ;;
 20834                           
 20835                           
 20836                           ;psect for function _UserInterruptHandler
 20837  07FB                     _UserInterruptHandler:	
 20838                           
 20839                           ;incstack = 0
 20840                           ; Regs used in _UserInterruptHandler: []
 20841  07FB  0008               	return
 20842  07FC                     __end_of_UserInterruptHandler:	
 20843  007E                     btemp	set	126	;btemp
 20844  007E                     int$flags	set	126
 20845  007E                     wtemp	set	126
 20846  007E                     wtemp0	set	126
 20847  0080                     wtemp1	set	128
 20848  0082                     wtemp2	set	130
 20849  0084                     wtemp3	set	132
 20850  0086                     wtemp4	set	134
 20851  0088                     wtemp5	set	136
 20852  007F                     wtemp6	set	127
 20853  007E                     ttemp	set	126
 20854  007E                     ttemp0	set	126
 20855  0081                     ttemp1	set	129
 20856  0084                     ttemp2	set	132
 20857  0087                     ttemp3	set	135
 20858  007F                     ttemp4	set	127
 20859  007E                     ltemp	set	126
 20860  007E                     ltemp0	set	126
 20861  0082                     ltemp1	set	130
 20862  0086                     ltemp2	set	134
 20863  0080                     ltemp3	set	128


Data Sizes:
    Strings     1018
    Constant    222
    Data        28
    BSS         195
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     62      71
    BANK1            80     39      76
    BANK2            80     12      64
    BANK3            80      0      50
    BANK4            80      0      73
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           70      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 33
		 -> LCDText(BANK4[33]), 

    memset@p	PTR unsigned char  size(1) Largest target is 33
		 -> LCDText(BANK4[33]), 

    sprintf$2454	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_47(CODE[17]), STR_46(CODE[17]), 

    sprintf@cp	PTR const unsigned char  size(1) Largest target is 1
		 -> sprintf@c(BANK0[1]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_45(CODE[21]), STR_44(CODE[16]), STR_43(CODE[22]), STR_42(CODE[16]), 
		 -> STR_31(CODE[30]), STR_28(CODE[32]), STR_18(CODE[31]), STR_17(CODE[17]), 
		 -> STR_16(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 33
		 -> LCDText(BANK4[33]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDDisplay@text	PTR unsigned char  size(2) Largest target is 32
		 -> STR_45(CODE[21]), STR_42(CODE[16]), STR_31(CODE[30]), STR_28(CODE[32]), 
		 -> STR_18(CODE[31]), 

    sp__memset	PTR void  size(1) Largest target is 33
		 -> LCDText(BANK4[33]), 

    EEPROM_Read@dest	PTR unsigned char  size(1) Largest target is 8
		 -> myLongAddress(BANK2[8]), 

    CONSOLE_PutString@str	PTR unsigned char  size(2) Largest target is 66
		 -> STR_41(CODE[19]), STR_40(CODE[46]), STR_39(CODE[24]), STR_38(CODE[3]), 
		 -> STR_37(CODE[7]), STR_36(CODE[26]), STR_35(CODE[28]), STR_34(CODE[9]), 
		 -> STR_33(CODE[3]), STR_32(CODE[29]), STR_30(CODE[3]), STR_29(CODE[30]), 
		 -> STR_27(CODE[5]), STR_26(CODE[60]), STR_25(CODE[66]), STR_24(CODE[66]), 
		 -> STR_23(CODE[62]), STR_22(CODE[64]), STR_21(CODE[23]), STR_20(CODE[32]), 
		 -> STR_19(CODE[60]), STR_15(CODE[3]), STR_14(CODE[5]), STR_13(CODE[3]), 
		 -> STR_12(CODE[14]), STR_11(CODE[50]), STR_10(CODE[3]), STR_9(CODE[5]), 
		 -> STR_8(CODE[3]), STR_7(CODE[14]), STR_6(CODE[48]), STR_5(CODE[12]), 
		 -> STR_4(CODE[12]), STR_3(CODE[19]), STR_2(CODE[10]), STR_1(CODE[9]), 

    isSameAddress@Address2	PTR unsigned char  size(1) Largest target is 50
		 -> ConnectionTable(BANK3[50]), 

    isSameAddress@Address1	PTR unsigned char  size(2) Largest target is 138
		 -> RxBuffer.Payload(BIGRAM[68]), RxBuffer(BIGRAM[138]), 

    MiApp_UnicastAddress@DestinationAddress	PTR unsigned char  size(1) Largest target is 50
		 -> ConnectionTable(BANK3[50]), 

    SendPacket@DestinationAddress	PTR unsigned char  size(2) Largest target is 138
		 -> NULL(NULL[0]), ConnectionTable(BANK3[50]), RxBuffer.Payload(BIGRAM[68]), RxBuffer(BIGRAM[138]), 

    tParam.DestAddress	PTR unsigned char  size(2) Largest target is 138
		 -> NULL(NULL[0]), ConnectionTable(BANK3[50]), RxBuffer.Payload(BIGRAM[68]), RxBuffer(BIGRAM[138]), 

    initValue.PAddress	PTR unsigned char  size(1) Largest target is 8
		 -> myLongAddress(BANK2[8]), 

    S746$Payload	PTR unsigned char  size(2) Largest target is 138
		 -> RxBuffer(BIGRAM[138]), 

    rxMessage.Payload	PTR unsigned char  size(2) Largest target is 138
		 -> RxBuffer.Payload(BIGRAM[68]), RxBuffer(BIGRAM[138]), 

    S746$SourceAddress	PTR unsigned char  size(2) Largest target is 138
		 -> RxBuffer(BIGRAM[138]), 

    rxMessage.SourceAddress	PTR unsigned char  size(2) Largest target is 138
		 -> RxBuffer.Payload(BIGRAM[68]), RxBuffer(BIGRAM[138]), 

    NVMalloc@location	PTR unsigned int  size(2) Largest target is 2
		 -> nvmEdc(BANK2[2]), nvmOutFrameCounter(BANK2[2]), nvmConnectionTable(BANK0[2]), nvmConnMode(BANK1[2]), 
		 -> nvmCurrentChannel(BANK1[2]), nvmMyPANID(BANK1[2]), 

    NVMWrite@source	PTR unsigned char  size(2) Largest target is 50
		 -> conn_size(BANK0[1]), myPANID(BANK1[2]), ConnMode(BANK1[1]), currentChannel(BANK1[1]), 
		 -> ConnectionTable(BANK3[50]), 

    NVMRead@dest	PTR unsigned char  size(2) Largest target is 50
		 -> conn_size(BANK0[1]), myPANID(BANK1[2]), ConnMode(BANK1[1]), currentChannel(BANK1[1]), 
		 -> ConnectionTable(BANK3[50]), 

    initValue.PAddress	PTR unsigned char  size(1) Largest target is 8
		 -> myLongAddress(BANK2[8]), 

    MiMAC_SetAltAddress@PANID	PTR unsigned char  size(1) Largest target is 2
		 -> myPANID(BANK1[2]), MAC_PANID(BANK0[2]), 

    MiMAC_SetAltAddress@Address	PTR unsigned char  size(1) Largest target is 2
		 -> MiApp_StartConnection@tmp(BANK0[2]), MiApp_ProtocolInit@tmp(BANK0[2]), P2PTasks@tmp(BANK1[2]), myNetworkAddress(BANK0[2]), 

    MiMAC_SendPacket@MACPayload	PTR unsigned char  size(1) Largest target is 40
		 -> TxBuffer(BANK4[40]), 

    S250$DestAddress	PTR unsigned char  size(2) Largest target is 138
		 -> NULL(NULL[0]), ConnectionTable(BANK3[50]), RxBuffer(BIGRAM[138]), 

    transParam.DestAddress	PTR unsigned char  size(2) Largest target is 138
		 -> NULL(NULL[0]), ConnectionTable(BANK3[50]), RxBuffer(BIGRAM[138]), 

    S27$PAddress	PTR unsigned char  size(1) Largest target is 8
		 -> myLongAddress(BANK2[8]), 

    MACInitParams.PAddress	PTR unsigned char  size(1) Largest target is 8
		 -> myLongAddress(BANK2[8]), 

    S206$Payload	PTR unsigned char  size(2) Largest target is 138
		 -> RxBuffer(BIGRAM[138]), 

    MACRxPacket.Payload	PTR unsigned char  size(2) Largest target is 138
		 -> RxBuffer.Payload(BIGRAM[68]), RxBuffer(BIGRAM[138]), 

    S206$SourceAddress	PTR unsigned char  size(2) Largest target is 138
		 -> RxBuffer(BIGRAM[138]), 

    MACRxPacket.SourceAddress	PTR unsigned char  size(2) Largest target is 138
		 -> RxBuffer.Payload(BIGRAM[68]), RxBuffer(BIGRAM[138]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _high_isr in COMMON

    _high_isr->i1_PHYGetLongRAMAddr
    i1_PHYSetShortRAMAddr->i1_SPIPut
    i1_PHYGetShortRAMAddr->i1_SPIPut
    i1_PHYGetLongRAMAddr->i1_SPIPut
    i1_SPIGet->i1_SPIPut

Critical Paths under _main in BANK0

    _freezer_feature->_LCDDisplay
    _LCD_Initialize->_DELAY_ms
    _LCDInitPortB->_SPIPut
    _LCDInitPortA->_SPIPut
    _DemoOutput_UpdateTxRx->_LCDTRXCount
    _LCDTRXCount->_sprintf
    _DemoOutput_HandleMessage->_CONSOLE_PutString
    _MiApp_UnicastConnection->_MiApp_UnicastAddress
    _MiApp_UnicastAddress->_SendPacket
    _MiApp_BroadcastPacket->_SendPacket
    _DemoOutput_UnicastFail->_LCDDisplay
    _ButtonPressed->_MiWi_TickGet
    _Initialize_Demo->_DemoOutput_Channel
    _MiApp_StartConnection->_MiWi_TickGet
    _MiApp_ProtocolInit->_MiMAC_Init
    _NVMInit->_NVMalloc
    _MiMAC_Init->_InitMRF24J40
    _MiApp_SetChannel->_NVMWrite
    _EEPROM_Read->_SPIPut
    _MiApp_MessageAvailable->_P2PTasks
    _P2PTasks->_SendPacket
    _SendPacket->_MiMAC_SendPacket
    _MiMAC_SendPacket->_InitMRF24J40
    _MiMAC_SetAltAddress->_PHYSetShortRAMAddr
    _InitMRF24J40->_MiMAC_SetChannel
    _PHYGetShortRAMAddr->_SPIPut
    _PHYGetLongRAMAddr->_SPIPut
    _SPIGet->_SPIPut
    _MiMAC_SetChannel->_PHYSetLongRAMAddr
    _PHYSetShortRAMAddr->_SPIPut
    _PHYSetLongRAMAddr->_SPIPut
    _MiMAC_ReceivedPacket->_MiMAC_DiscardPacket
    _AddConnection->_NVMWrite
    _isSameAddress->___bmul
    _Total_Connections->___bmul
    _MiApp_DiscardMessage->_MiMAC_DiscardPacket
    _MiMAC_DiscardPacket->___wmul
    _MiApp_ConnectionMode->_NVMWrite
    _NVMWrite->___wmul
    _DumpConnection->_CONSOLE_PrintDec
    _CONSOLE_PrintHex->_CONSOLE_Put
    _DemoOutput_ChannelError->_CONSOLE_PrintDec
    _DemoOutput_Channel->_LCDDisplay
    _CONSOLE_PrintDec->___lbdiv
    ___lbdiv->___lbmod
    _DemoOutput_Greeting->_LCDDisplay
    _LCDDisplay->_sprintf
    _sprintf->___lwmod
    ___wmul->___lbmod
    ___lwmod->___lwdiv
    _LCD_Update->_LCD_d_write
    _LCD_Update->_LCD_i_write
    _LCD_i_write->_DELAY_ms
    _LCD_d_write->_DELAY_ms
    _LCD_Erase->_DELAY_ms
    _LCDInitWrite->_LCDWritePortA
    _LCDInitWrite->_LCDWritePortB
    _LCDWritePortB->_SPIPut
    _LCDWritePortA->_SPIPut
    _DELAY_ms->___lmul
    _CONSOLE_PutString->_CONSOLE_Put

Critical Paths under _high_isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Initialize_Demo
    _Run_Demo->_run_p2p_demo
    _Process_RxMessage->_MiApp_MessageAvailable
    _MiApp_UnicastConnection->_MiApp_UnicastAddress
    _MiApp_UnicastAddress->_SendPacket
    _MiApp_BroadcastPacket->_SendPacket
    _Initialize_Demo->_MiApp_EstablishConnection
    _MiApp_EstablishConnection->_MiApp_MessageAvailable
    _MiApp_MessageAvailable->_P2PTasks
    _P2PTasks->_SendPacket
    _SendPacket->_MiMAC_SendPacket

Critical Paths under _high_isr in BANK1

    None.

Critical Paths under _main in BANK2

    _Run_Demo->_run_p2p_demo
    _Initialize_Demo->_MiApp_EstablishConnection

Critical Paths under _high_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _high_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _high_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _high_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _high_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _high_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _high_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _high_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _high_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _high_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _high_isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0  901523
                                             38 BANK1      1     1      0
                 _CONSOLE_Initialize
                _DemoOutput_Greeting
                    _InitSymbolTimer
                    _Initialize_Demo
                           _Run_Demo
                  _SYSTEM_Initialize
                    _freezer_feature
 ---------------------------------------------------------------------------------
 (1) _freezer_feature                                     13    13      0   44565
                                              0 BANK1     13    13      0
                      _ButtonPressed
                           _DELAY_ms
                         _LCDDisplay
                       _MiWi_TickGet
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    2727
                     _LCD_Initialize
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       0     0      0    2727
                           _DELAY_ms
                       _LCDInitPortA
                       _LCDInitPortB
                         _LCDInitSPI
                       _LCDInitWrite
                      _LCDWritePortA
 ---------------------------------------------------------------------------------
 (3) _LCDInitSPI                                           0     0      0       0
