

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 15:24:21 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
                        _RegisterSet
                          _SetRFMode
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _MiApp_SetChannel                                     2     2      0    5891
                                             24 BANK1      2     2      0
                   _MiMAC_SetChannel
                           _NVMWrite
 ---------------------------------------------------------------------------------
 (3) _MiMAC_SetChannel                                     3     2      1    3027
                                              8 BANK1      3     2      1
                        _RegisterSet
                          _SetRFMode
 ---------------------------------------------------------------------------------
 (3) _InitSymbolTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _EEPROM_Read                                          4     2      2     756
                                              3 BANK1      4     2      2
                             _SPIGet
                             _SPIPut
 ---------------------------------------------------------------------------------
 (2) _MiApp_EstablishConnection                           22    21      1   74039
                                             75 BANK1      1     0      1
                                              7 BANK2     20    20      0
               _MiApp_DiscardMessage
             _MiApp_MessageAvailable
                       _MiWi_TickGet
                         _SendPacket
 ---------------------------------------------------------------------------------
 (4) _MiApp_MessageAvailable                               1     1      0   55076
                                             74 BANK1      1     1      0
                           _P2PTasks
 ---------------------------------------------------------------------------------
 (5) _P2PTasks                                            24    24      0   55076
                                             66 BANK1      8     8      0
                                              0 BANK2      7     7      0
                      _AddConnection
                _MiMAC_DiscardPacket
               _MiMAC_ReceivedPacket
                       _MiWi_TickGet
                           _NVMWrite
                         _SendPacket
                             ___bmul
                             ___wmul
                      _isSameAddress
 ---------------------------------------------------------------------------------
 (6) _SendPacket                                          12     8      4    7419
                                             54 BANK1     12     8      4
                   _MiMAC_SendPacket
 ---------------------------------------------------------------------------------
 (7) _MiMAC_SendPacket                                    10     5      5    5075
                                             44 BANK1     10     5      5
                           _TxPacket
 ---------------------------------------------------------------------------------
 (8) _TxPacket                                            24    23      1    4354
                                             20 BANK1     24    23      1
                         _DELAY_10us
                       _MiWi_TickGet
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
                          _WriteFIFO
 ---------------------------------------------------------------------------------
 (9) _WriteFIFO                                            2     2      0      68
                                              3 BANK1      2     2      0
                             _SPIPut
 ---------------------------------------------------------------------------------
 (9) _SetRFMode                                            2     2      0    1447
                                              6 BANK1      2     2      0
                        _RegisterSet
 ---------------------------------------------------------------------------------
 (10) _RegisterSet                                         3     1      2    1425
                                              3 BANK1      3     1      2
                             _SPIPut
 ---------------------------------------------------------------------------------
 (9) _RegisterRead                                         4     4      0     137
                                              3 BANK1      4     4      0
                             _SPIGet
                             _SPIPut
 ---------------------------------------------------------------------------------
 (9) _DELAY_10us                                           8     4      4     606
                                             12 BANK1      8     4      4
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) _MiMAC_ReceivedPacket                                17    17      0   13025
                                             13 BANK1     16    16      0
                       _MiWi_TickGet
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _MiWi_TickGet                                        11     7      4     221
                                              0 BANK1     11     7      4
 ---------------------------------------------------------------------------------
 (6) _AddConnection                                       10    10      0    6867
                                             24 BANK1     10    10      0
                           _NVMWrite
                  _Total_Connections
                             ___bmul
                      _isSameAddress
 ---------------------------------------------------------------------------------
 (6) _isSameAddress                                        7     4      3     668
                                              4 BANK1      7     4      3
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) _Total_Connections                                    3     3      0    1466
                                              4 BANK1      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) _MiApp_DiscardMessage                                 0     0      0   11004
                _MiMAC_DiscardPacket
 ---------------------------------------------------------------------------------
 (6) _MiMAC_DiscardPacket                                  4     4      0   11004
                                             13 BANK1      4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _MiApp_ConnectionMode                                 3     3      0    2864
                                             24 BANK1      3     3      0
                           _NVMWrite
 ---------------------------------------------------------------------------------
 (6) _NVMWrite                                            11     7      4    2820
                                             13 BANK1     11     7      4
                           _MacroNop
                             _SPIGet
                             _SPIPut
                             ___bmul (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (10) _SPIGet                                              0     0      0      23
                             _SPIPut
 ---------------------------------------------------------------------------------
 (7) _MacroNop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DumpConnection                                       7     7      0    7048
                                             19 BANK1      7     7      0
                   _CONSOLE_PrintDec
                   _CONSOLE_PrintHex
                  _CONSOLE_PutString
                             ___bmul
 ---------------------------------------------------------------------------------
 (5) _CONSOLE_PrintHex                                     4     4      0     135
                                              1 BANK1      4     4      0
                        _CONSOLE_Put
 ---------------------------------------------------------------------------------
 (4) _DemoOutput_Instruction                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DemoOutput_ChannelError                              1     1      0    4911
                                             19 BANK1      1     1      0
                   _CONSOLE_PrintDec
                  _CONSOLE_PutString
 ---------------------------------------------------------------------------------
 (2) _DemoOutput_Channel                                   3     2      1   32589
                                             55 BANK1      3     2      1
                   _CONSOLE_PrintDec
                  _CONSOLE_PutString
                         _LCDDisplay
 ---------------------------------------------------------------------------------
 (3) _CONSOLE_PrintDec                                     3     3      0    1796
                                             16 BANK1      3     3      0
                        _CONSOLE_Put
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1008
                                              0 BANK1      7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     656
                                              7 BANK1      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _DemoOutput_Greeting                                  0     0      0   30505
                  _CONSOLE_PutString
                         _LCDDisplay
 ---------------------------------------------------------------------------------
 (2) _LCDDisplay                                           7     3      4   27412
                                             48 BANK1      7     3      4
                           _DELAY_ms
                          _LCD_Erase
                         _LCD_Update
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             38    28     10   16881
                                             14 BANK1     34    24     10
                             ___bmul
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4   11004
                                              7 BANK1      6     2      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     337
                                              8 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     696
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1    1374
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (3) _LCD_Update                                           2     2      0    4556
                                             19 BANK1      2     2      0
                        _LCD_d_write
                        _LCD_i_write
 ---------------------------------------------------------------------------------
 (4) _LCD_i_write                                          1     1      0    2188
                                             18 BANK1      1     1      0
                           _DELAY_ms
                      _LCDWritePortA
                      _LCDWritePortB
 ---------------------------------------------------------------------------------
 (4) _LCD_d_write                                          1     1      0    2188
                                             18 BANK1      1     1      0
                           _DELAY_ms
                      _LCDWritePortA
                      _LCDWritePortB
 ---------------------------------------------------------------------------------
 (3) _LCD_Erase                                            0     0      0    2498
                           _DELAY_ms
                       _LCDInitWrite
                             _memset
 ---------------------------------------------------------------------------------
 (4) _memset                                               7     3      4     310
                                              0 BANK1      7     3      4
 ---------------------------------------------------------------------------------
 (4) _LCDInitWrite                                         1     1      0     158
                                              5 BANK1      1     1      0
                      _LCDWritePortA
                      _LCDWritePortB
 ---------------------------------------------------------------------------------
 (5) _LCDWritePortB                                        2     2      0      68
                                              3 BANK1      2     2      0
                             _SPIPut
 ---------------------------------------------------------------------------------
 (5) _LCDWritePortA                                        2     2      0      68
                                              3 BANK1      2     2      0
                             _SPIPut
 ---------------------------------------------------------------------------------
 (6) _SPIPut                                               3     3      0      23
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (5) _DELAY_ms                                             6     4      2    2030
                                             12 BANK1      6     4      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) ___lmul                                              12     4      8     448
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (5) _CONSOLE_PutString                                    6     4      2    3093
                                              1 BANK1      6     4      2
                        _CONSOLE_Put
 ---------------------------------------------------------------------------------
 (6) _CONSOLE_Put                                          1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _CONSOLE_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (12) _high_isr                                           25    25      0    4193
                                             31 BANK0     25    25      0
               _UserInterruptHandler
                     i1_MiWi_TickGet
                     i1_RegisterRead
                           i1_SPIGet
                         i1_TxPacket
                           i1___bmul
                           i1___wmul
 ---------------------------------------------------------------------------------
 (13) i1___wmul                                            6     2      4     768
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (13) i1___bmul                                            4     3      1     201
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (13) i1_TxPacket                                         24    23      1    1467
                                             12 COMMON     1     0      1
                                              8 BANK0     23    23      0
                       i1_DELAY_10us
                     i1_MiWi_TickGet
                     i1_RegisterRead
                      i1_RegisterSet
                        i1_SetRFMode
                        i1_WriteFIFO
 ---------------------------------------------------------------------------------
 (14) i1_WriteFIFO                                         2     2      0      68
                                              3 COMMON     2     2      0
                           i1_SPIPut
 ---------------------------------------------------------------------------------
 (14) i1_SetRFMode                                         2     2      0     268
                                              6 COMMON     2     2      0
                      i1_RegisterSet
 ---------------------------------------------------------------------------------
 (15) i1_RegisterSet                                       3     1      2     246
                                              3 COMMON     3     1      2
                           i1_SPIPut
 ---------------------------------------------------------------------------------
 (14) i1_RegisterRead                                      4     4      0     137
                                              3 COMMON     4     4      0
                           i1_SPIGet
                           i1_SPIPut
 ---------------------------------------------------------------------------------
 (15) i1_SPIGet                                            0     0      0      23
                           i1_SPIPut
 ---------------------------------------------------------------------------------
 (15) i1_SPIPut                                            3     3      0      23
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (14) i1_MiWi_TickGet                                     11     7      4     201
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (14) i1_DELAY_10us                                        8     4      4     239
                                              0 BANK0      8     4      4
                           i1___lmul
 ---------------------------------------------------------------------------------
 (15) i1___lmul                                           12     4      8     144
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (13) _UserInterruptHandler                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 15
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONSOLE_Initialize
   _DemoOutput_Greeting
     _CONSOLE_PutString
       _CONSOLE_Put
     _LCDDisplay
       _DELAY_ms
         ___lmul
       _LCD_Erase
         _DELAY_ms
           ___lmul
         _LCDInitWrite
           _LCDWritePortA
             _SPIPut
           _LCDWritePortB
             _SPIPut
         _memset
       _LCD_Update
         _LCD_d_write
           _DELAY_ms
             ___lmul
           _LCDWritePortA
             _SPIPut
           _LCDWritePortB
             _SPIPut
         _LCD_i_write
           _DELAY_ms
             ___lmul
           _LCDWritePortA
             _SPIPut
           _LCDWritePortB
             _SPIPut
       _sprintf
         ___bmul
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
           ___awmod (ARG)
         _isdigit
   _InitSymbolTimer
   _Initialize_Demo
     _DemoOutput_Channel
       _CONSOLE_PrintDec
         _CONSOLE_Put
         ___awdiv
           ___awmod (ARG)
         ___awmod
       _CONSOLE_PutString
         _CONSOLE_Put
       _LCDDisplay
         _DELAY_ms
           ___lmul
         _LCD_Erase
           _DELAY_ms
             ___lmul
           _LCDInitWrite
             _LCDWritePortA
               _SPIPut
             _LCDWritePortB
               _SPIPut
           _memset
         _LCD_Update
           _LCD_d_write
             _DELAY_ms
               ___lmul
             _LCDWritePortA
               _SPIPut
             _LCDWritePortB
               _SPIPut
           _LCD_i_write
             _DELAY_ms
               ___lmul
             _LCDWritePortA
               _SPIPut
             _LCDWritePortB
               _SPIPut
         _sprintf
           ___bmul
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
           ___wmul
             ___awmod (ARG)
           _isdigit
     _DemoOutput_ChannelError
       _CONSOLE_PrintDec
         _CONSOLE_Put
         ___awdiv
           ___awmod (ARG)
         ___awmod
       _CONSOLE_PutString
         _CONSOLE_Put
     _DemoOutput_Instruction
     _DumpConnection
       _CONSOLE_PrintDec
         _CONSOLE_Put
         ___awdiv
           ___awmod (ARG)
         ___awmod
       _CONSOLE_PrintHex
         _CONSOLE_Put
       _CONSOLE_PutString
         _CONSOLE_Put
       ___bmul
     _MiApp_ConnectionMode
       _NVMWrite
         _MacroNop
         _SPIGet
           _SPIPut
         _SPIPut
         ___bmul (ARG)
         ___wmul (ARG)
           ___awmod (ARG)
     _MiApp_EstablishConnection
       _MiApp_DiscardMessage
         _MiMAC_DiscardPacket
           ___wmul
             ___awmod (ARG)
       _MiApp_MessageAvailable
         _P2PTasks
           _AddConnection
             _NVMWrite
               _MacroNop
               _SPIGet
                 _SPIPut
               _SPIPut
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awmod (ARG)
             _Total_Connections
               ___bmul
             ___bmul
             _isSameAddress
               ___bmul (ARG)
           _MiMAC_DiscardPacket
             ___wmul
               ___awmod (ARG)
           _MiMAC_ReceivedPacket
             _MiWi_TickGet
             ___bmul
             ___wmul
               ___awmod (ARG)
           _MiWi_TickGet
           _NVMWrite
             _MacroNop
             _SPIGet
               _SPIPut
             _SPIPut
             ___bmul (ARG)
             ___wmul (ARG)
               ___awmod (ARG)
           _SendPacket
             _MiMAC_SendPacket
               _TxPacket
                 _DELAY_10us
                   ___lmul
                 _MiWi_TickGet
                 _RegisterRead
                   _SPIGet
                     _SPIPut
                   _SPIPut
                 _RegisterSet
                   _SPIPut
                 _SetRFMode
                   _RegisterSet
                     _SPIPut
                 _WriteFIFO
                   _SPIPut
           ___bmul
           ___wmul
             ___awmod (ARG)
           _isSameAddress
             ___bmul (ARG)
       _MiWi_TickGet
       _SendPacket
         _MiMAC_SendPacket
           _TxPacket
             _DELAY_10us
               ___lmul
             _MiWi_TickGet
             _RegisterRead
               _SPIGet
                 _SPIPut
               _SPIPut
             _RegisterSet
               _SPIPut
             _SetRFMode
               _RegisterSet
                 _SPIPut
             _WriteFIFO
               _SPIPut
     _MiApp_ProtocolInit
       _CONSOLE_PrintHex
         _CONSOLE_Put
       _CONSOLE_PutString
         _CONSOLE_Put
       _EEPROM_Read
         _SPIGet
           _SPIPut
         _SPIPut
       _InitSymbolTimer
       _MiApp_SetChannel
         _MiMAC_SetChannel
           _RegisterSet
             _SPIPut
           _SetRFMode
             _RegisterSet
               _SPIPut
         _NVMWrite
           _MacroNop
           _SPIGet
             _SPIPut
           _SPIPut
           ___bmul (ARG)
           ___wmul (ARG)
             ___awmod (ARG)
       _MiMAC_Init
         _DELAY_ms
           ___lmul
         _RegisterSet
           _SPIPut
         _SetRFMode
           _RegisterSet
             _SPIPut
         ___wmul
           ___awmod (ARG)
       _NVMInit
         _NVMalloc
       _NVMRead
         _SPIGet
           _SPIPut
         _SPIPut
       _NVMWrite
         _MacroNop
         _SPIGet
           _SPIPut
         _SPIPut
         ___bmul (ARG)
         ___wmul (ARG)
           ___awmod (ARG)
       ___bmul
     _MiApp_SetChannel
       _MiMAC_SetChannel
         _RegisterSet
           _SPIPut
         _SetRFMode
           _RegisterSet
             _SPIPut
       _NVMWrite
         _MacroNop
         _SPIGet
           _SPIPut
         _SPIPut
         ___bmul (ARG)
         ___wmul (ARG)
           ___awmod (ARG)
     _MiApp_StartConnection
       _MiWi_TickGet
   _Run_Demo
     _run_p2p_demo
       _ButtonPressed
         _MiWi_TickGet
       _DELAY_ms
         ___lmul
       _DemoOutput_Instruction
       _DemoOutput_UnicastFail
         _CONSOLE_PutString
           _CONSOLE_Put
         _LCDDisplay
           _DELAY_ms
             ___lmul
           _LCD_Erase
             _DELAY_ms
               ___lmul
             _LCDInitWrite
               _LCDWritePortA
                 _SPIPut
               _LCDWritePortB
                 _SPIPut
             _memset
           _LCD_Update
             _LCD_d_write
               _DELAY_ms
                 ___lmul
               _LCDWritePortA
                 _SPIPut
               _LCDWritePortB
                 _SPIPut
             _LCD_i_write
               _DELAY_ms
                 ___lmul
               _LCDWritePortA
                 _SPIPut
               _LCDWritePortB
                 _SPIPut
           _sprintf
             ___bmul
             ___lwdiv
             ___lwmod
               ___lwdiv (ARG)
             ___wmul
               ___awmod (ARG)
             _isdigit
       _DemoOutput_UpdateTxRx
         _LCDTRXCount
           _DELAY_ms
             ___lmul
           _LCD_Erase
             _DELAY_ms
               ___lmul
             _LCDInitWrite
               _LCDWritePortA
                 _SPIPut
               _LCDWritePortB
                 _SPIPut
             _memset
           _LCD_Update
             _LCD_d_write
               _DELAY_ms
                 ___lmul
               _LCDWritePortA
                 _SPIPut
               _LCDWritePortB
                 _SPIPut
             _LCD_i_write
               _DELAY_ms
                 ___lmul
               _LCDWritePortA
                 _SPIPut
               _LCDWritePortB
                 _SPIPut
           _sprintf
             ___bmul
             ___lwdiv
             ___lwmod
               ___lwdiv (ARG)
             ___wmul
               ___awmod (ARG)
             _isdigit
       _LCD_Erase
         _DELAY_ms
           ___lmul
         _LCDInitWrite
           _LCDWritePortA
             _SPIPut
           _LCDWritePortB
             _SPIPut
         _memset
       _LCD_Update
         _LCD_d_write
           _DELAY_ms
             ___lmul
           _LCDWritePortA
             _SPIPut
           _LCDWritePortB
             _SPIPut
         _LCD_i_write
           _DELAY_ms
             ___lmul
           _LCDWritePortA
             _SPIPut
           _LCDWritePortB
             _SPIPut
       _MiApp_BroadcastPacket
         _SendPacket
           _MiMAC_SendPacket
             _TxPacket
               _DELAY_10us
                 ___lmul
               _MiWi_TickGet
               _RegisterRead
                 _SPIGet
                   _SPIPut
                 _SPIPut
               _RegisterSet
                 _SPIPut
               _SetRFMode
                 _RegisterSet
                   _SPIPut
               _WriteFIFO
                 _SPIPut
       _MiApp_UnicastConnection
         _MiApp_UnicastAddress
           _SendPacket
             _MiMAC_SendPacket
               _TxPacket
                 _DELAY_10us
                   ___lmul
                 _MiWi_TickGet
                 _RegisterRead
                   _SPIGet
                     _SPIPut
                   _SPIPut
                 _RegisterSet
                   _SPIPut
                 _SetRFMode
                   _RegisterSet
                     _SPIPut
                 _WriteFIFO
                   _SPIPut
           ___bmul (ARG)
         ___bmul
       _Process_RxMessage
         _DELAY_ms
           ___lmul
         _DemoOutput_HandleMessage
           _CONSOLE_PrintHex
             _CONSOLE_Put
           _CONSOLE_Put
           _CONSOLE_PutString
             _CONSOLE_Put
         _DemoOutput_Instruction
         _DemoOutput_UpdateTxRx
           _LCDTRXCount
             _DELAY_ms
               ___lmul
             _LCD_Erase
               _DELAY_ms
                 ___lmul
               _LCDInitWrite
                 _LCDWritePortA
                   _SPIPut
                 _LCDWritePortB
                   _SPIPut
               _memset
             _LCD_Update
               _LCD_d_write
                 _DELAY_ms
                   ___lmul
                 _LCDWritePortA
                   _SPIPut
                 _LCDWritePortB
                   _SPIPut
               _LCD_i_write
                 _DELAY_ms
                   ___lmul
                 _LCDWritePortA
                   _SPIPut
                 _LCDWritePortB
                   _SPIPut
             _sprintf
               ___bmul
               ___lwdiv
               ___lwmod
                 ___lwdiv (ARG)
               ___wmul
                 ___awmod (ARG)
               _isdigit
         _MiApp_DiscardMessage
           _MiMAC_DiscardPacket
             ___wmul
               ___awmod (ARG)
         _MiApp_MessageAvailable
           _P2PTasks
             _AddConnection
               _NVMWrite
                 _MacroNop
                 _SPIGet
                   _SPIPut
                 _SPIPut
                 ___bmul (ARG)
                 ___wmul (ARG)
                   ___awmod (ARG)
               _Total_Connections
                 ___bmul
               ___bmul
               _isSameAddress
                 ___bmul (ARG)
             _MiMAC_DiscardPacket
               ___wmul
                 ___awmod (ARG)
             _MiMAC_ReceivedPacket
               _MiWi_TickGet
               ___bmul
               ___wmul
                 ___awmod (ARG)
             _MiWi_TickGet
             _NVMWrite
               _MacroNop
               _SPIGet
                 _SPIPut
               _SPIPut
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awmod (ARG)
             _SendPacket
               _MiMAC_SendPacket
                 _TxPacket
                   _DELAY_10us
                     ___lmul
                   _MiWi_TickGet
                   _RegisterRead
                     _SPIGet
                       _SPIPut
                     _SPIPut
                   _RegisterSet
                     _SPIPut
                   _SetRFMode
                     _RegisterSet
                       _SPIPut
                   _WriteFIFO
                     _SPIPut
             ___bmul
             ___wmul
               ___awmod (ARG)
             _isSameAddress
               ___bmul (ARG)
       ___awmod
       ___bmul
       ___wmul
         ___awmod (ARG)
       _sprintf
         ___bmul
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
           ___awmod (ARG)
         _isdigit
   _SYSTEM_Initialize
     _LCD_Initialize
       _DELAY_ms
         ___lmul
       _LCDInitPortA
         _SPIPut
       _LCDInitPortB
         _SPIPut
       _LCDInitSPI
       _LCDInitWrite
         _LCDWritePortA
           _SPIPut
         _LCDWritePortB
           _SPIPut
       _LCDWritePortA
         _SPIPut
   _freezer_feature
     _ButtonPressed
       _MiWi_TickGet
     _DELAY_ms
       ___lmul
     _LCDDisplay
       _DELAY_ms
         ___lmul
       _LCD_Erase
         _DELAY_ms
           ___lmul
         _LCDInitWrite
           _LCDWritePortA
             _SPIPut
           _LCDWritePortB
             _SPIPut
         _memset
       _LCD_Update
         _LCD_d_write
           _DELAY_ms
             ___lmul
           _LCDWritePortA
             _SPIPut
           _LCDWritePortB
             _SPIPut
         _LCD_i_write
           _DELAY_ms
             ___lmul
           _LCDWritePortA
             _SPIPut
           _LCDWritePortB
             _SPIPut
       _sprintf
         ___bmul
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
           ___awmod (ARG)
         _isdigit
     _MiWi_TickGet

 _high_isr (ROOT)
   _UserInterruptHandler
   i1_MiWi_TickGet
   i1_RegisterRead
     i1_SPIGet
       i1_SPIPut
     i1_SPIPut
   i1_SPIGet
     i1_SPIPut
   i1_TxPacket
     i1_DELAY_10us
       i1___lmul
     i1_MiWi_TickGet
     i1_RegisterRead
       i1_SPIGet
         i1_SPIPut
       i1_SPIPut
     i1_RegisterSet
       i1_SPIPut
     i1_SetRFMode
       i1_RegisterSet
         i1_SPIPut
     i1_WriteFIFO
       i1_SPIPut
   i1___bmul
   i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     50      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     1C      4D       9       96.3%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      42      11       82.5%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      4C      13       95.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0      32      15       62.5%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0      21      17       41.3%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     1DB      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              18      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     1DB      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Oct 13 15:24:21 2016

                     _PUSH_BUTTON_press_time 0132                                            _i 0143  
                               _run_p2p_demo 09BB                               _LCD_Initialize 27A9  
                          _Process_RxMessage 1001                         ?_MiMAC_DiscardPacket 0070  
                             ___bmul@product 00A2                               ?_isSameAddress 00A4  
                                __CFG_CP$OFF 0000                                ?_LCDInitPortA 0070  
                              ?_LCDInitPortB 0070                                           _DE 048C  
                                         l87 1CDA                                           l88 1D06  
                               ___awdiv@sign 00AD                                ?_LCDInitWrite 0070  
                                ?_LCD_Update 0070                          ___wmul@multiplicand 00A9  
                        MiApp_ProtocolInit@i 00BF                             i1___wmul@product 0074  
                         ?_Process_RxMessage 0070                                  i1_WriteFIFO 2E74  
                               NVMRead@count 00A5                                   _MiMAC_Init 1A37  
                            _P2PCapacityInfo 013C                                          l101 1D9B  
                                        l138 27A8                                          l148 1BAB  
                                        l423 17DA                                          l415 174E  
                                        l600 18C5                                          l249 23CD  
                                        l259 19AE                                          l611 2F76  
                                        l427 17FC                                          l620 25B3  
                                        l348 214A                                          l380 14E9  
                                        l381 17F4                                          l470 239C  
                                        l720 2EEE                                          l632 219E  
                                        l481 1E92                                          l750 24CB  
